input, input, target
0.142187, 0.834651, 0.976839
0.964834, 0.300326, 1.265160
0.030270, 0.973366, 1.003636
0.922020, 0.649627, 1.571647
0.212316, 0.055382, 0.267698
0.685927, 0.015473, 0.701400
0.335018, 0.000119, 0.335137
0.607662, 0.321876, 0.929538
0.644622, 0.081656, 0.726277
0.771234, 0.631849, 1.403083
0.819306, 0.531210, 1.350516
0.219857, 0.691058, 0.910915
0.780145, 0.682698, 1.462843
0.539795, 0.676017, 1.215812
0.356778, 0.489552, 0.846330
0.143871, 0.893076, 1.036947
0.825309, 0.314724, 1.140033
0.833575, 0.717506, 1.551081
0.781867, 0.070075, 0.851942
0.088913, 0.105552, 0.194464
0.525431, 0.847374, 1.372805
0.827067, 0.769813, 1.596879
0.027001, 0.120049, 0.147050
0.124071, 0.230091, 0.354162
0.194476, 0.456079, 0.650555
0.738306, 0.841877, 1.580183
0.294623, 0.380847, 0.675469
0.499704, 0.139479, 0.639182
0.430439, 0.646510, 1.076949
0.524875, 0.276661, 0.801536
0.232071, 0.306099, 0.538170
0.068843, 0.073882, 0.142725
0.959037, 0.718827, 1.677864
0.039426, 0.497912, 0.537339
0.879157, 0.521968, 1.401125
0.400655, 0.337426, 0.738082
0.057065, 0.148207, 0.205272
0.025548, 0.504559, 0.530107
0.586084, 0.072277, 0.658361
0.615492, 0.137812, 0.753303
0.955652, 0.649423, 1.605075
0.430548, 0.542596, 0.973145
0.586485, 0.552849, 1.139334
0.247359, 0.138526, 0.385885
0.601046, 0.014209, 0.615255
0.392530, 0.184483, 0.577013
0.440980, 0.731695, 1.172675
0.590139, 0.744720, 1.334859
0.792676, 0.063097, 0.855774
0.802146, 0.805771, 1.607917
0.735687, 0.864037, 1.599724
0.582652, 0.391033, 0.973685
0.809800, 0.123204, 0.933004
0.800407, 0.105456, 0.905863
0.935504, 0.911395, 1.846899
0.622543, 0.580627, 1.203171
0.160062, 0.823171, 0.983234
0.349298, 0.270550, 0.619848
0.812999, 0.357417, 1.170415
0.781108, 0.672773, 1.453882
0.533867, 0.419493, 0.953361
0.437454, 0.558487, 0.995941
0.387915, 0.292564, 0.680479
0.273901, 0.209143, 0.483044
0.471681, 0.784069, 1.255750
0.887701, 0.097480, 0.985182
0.289387, 0.310825, 0.600212
0.493910, 0.607374, 1.101284
0.387009, 0.682612, 1.069621
0.612862, 0.675707, 1.288569
0.145872, 0.590596, 0.736468
0.276633, 0.308131, 0.584764
0.115884, 0.976375, 1.092259
0.158798, 0.106546, 0.265344
0.461023, 0.491789, 0.952812
0.537844, 0.309577, 0.847421
0.799009, 0.166443, 0.965452
0.416748, 0.592324, 1.009072
0.772605, 0.187819, 0.960424
0.142983, 0.307534, 0.450517
0.648024, 0.956617, 1.604641
0.650076, 0.740282, 1.390357
0.179354, 0.260690, 0.440045
0.137350, 0.118917, 0.256267
0.118778, 0.901633, 1.020411
0.883870, 0.569739, 1.453608
0.323083, 0.461627, 0.784710
0.970364, 0.751286, 1.721651
0.159042, 0.873046, 1.032088
0.951862, 0.606604, 1.558465
0.996126, 0.861652, 1.857778
0.201847, 0.341110, 0.542958
0.632278, 0.025668, 0.657946
0.093781, 0.659812, 0.753593
0.151755, 0.730385, 0.882140
0.865586, 0.654514, 1.520100
0.607709, 0.845490, 1.453200
0.192283, 0.490808, 0.683091
0.838690, 0.882114, 1.720804
0.938527, 0.825798, 1.764325
0.593166, 0.995054, 1.588220
0.158075, 0.203948, 0.362023
0.762992, 0.012253, 0.775245
0.927715, 0.604029, 1.531745
0.296252, 0.166707, 0.462959
0.713337, 0.075448, 0.788785
0.591711, 0.738189, 1.329900
0.293803, 0.851615, 1.145418
0.341155, 0.130254, 0.471409
0.728925, 0.674864, 1.403788
0.440179, 0.157247, 0.597426
0.351809, 0.889328, 1.241137
0.876541, 0.393173, 1.269714
0.655403, 0.232604, 0.888006
0.320173, 0.026849, 0.347022
0.661206, 0.913922, 1.575127
0.870652, 0.421849, 1.292501
0.866595, 0.903501, 1.770096
0.036082, 0.750690, 0.786772
0.553616, 0.550215, 1.103832
0.907466, 0.271869, 1.179335
0.583868, 0.473639, 1.057507
0.346470, 0.483669, 0.830139
0.218659, 0.597188, 0.815847
0.002398, 0.164960, 0.167358
0.165948, 0.186233, 0.352180
0.145954, 0.804642, 0.950596
0.964908, 0.642457, 1.607365
0.057417, 0.295317, 0.352735
0.596922, 0.148745, 0.745667
0.241998, 0.860744, 1.102742
0.667169, 0.837788, 1.504957
0.067026, 0.774560, 0.841586
0.322721, 0.100787, 0.423508
0.612217, 0.730224, 1.342441
0.539370, 0.667820, 1.207190
0.247624, 0.716747, 0.964370
0.712328, 0.607351, 1.319679
0.312160, 0.001153, 0.313313
0.662135, 0.507481, 1.169616
0.569521, 0.778827, 1.348349
0.602264, 0.344044, 0.946307
0.768989, 0.397638, 1.166628
0.944846, 0.596235, 1.541080
0.975412, 0.581562, 1.556974
0.565939, 0.631150, 1.197089
0.808098, 0.148027, 0.956125
0.596466, 0.501743, 1.098210
0.158896, 0.772184, 0.931081
0.351431, 0.309155, 0.660586
0.062689, 0.611595, 0.674283
0.548760, 0.712577, 1.261338
0.582350, 0.457721, 1.040071
0.301682, 0.772819, 1.074502
0.903270, 0.802217, 1.705487
0.104934, 0.032295, 0.137229
0.828227, 0.353194, 1.181421
0.329700, 0.668453, 0.998153
0.628351, 0.439178, 1.067530
0.955437, 0.568991, 1.524428
0.577568, 0.860962, 1.438530
0.742984, 0.270577, 1.013561
0.739105, 0.071206, 0.810311
0.344570, 0.651030, 0.995599
0.850823, 0.683156, 1.533980
0.349005, 0.155741, 0.504746
0.978342, 0.985774, 1.964116
0.294062, 0.114550, 0.408612
0.257858, 0.712942, 0.970800
0.312777, 0.879088, 1.191864
0.241615, 0.824387, 1.066002
0.141027, 0.439941, 0.580968
0.072679, 0.438369, 0.511048
0.559387, 0.131092, 0.690479
0.679115, 0.685138, 1.364253
0.092132, 0.480645, 0.572777
0.231353, 0.488351, 0.719705
0.740155, 0.910287, 1.650443
0.660740, 0.783278, 1.444018
0.337574, 0.091468, 0.429041
0.708901, 0.017809, 0.726710
0.749580, 0.400059, 1.149639
0.606897, 0.741430, 1.348327
0.391918, 0.805291, 1.197208
0.147371, 0.778896, 0.926266
0.873105, 0.533273, 1.406379
0.456885, 0.388384, 0.845269
0.226164, 0.036123, 0.262287
0.173157, 0.932287, 1.105443
0.586804, 0.075660, 0.662464
0.211432, 0.442264, 0.653696
0.942131, 0.007725, 0.949856
0.566444, 0.659728, 1.226172
0.299723, 0.439387, 0.739111
0.655627, 0.481740, 1.137368
0.845077, 0.694780, 1.539857
0.416952, 0.668207, 1.085159
0.145996, 0.205350, 0.351346
0.990552, 0.185402, 1.175954
0.519544, 0.401164, 0.920707
0.002294, 0.475441, 0.477735
0.987106, 0.222354, 1.209460
0.077750, 0.062550, 0.140300
0.077993, 0.850818, 0.928811
0.139130, 0.071620, 0.210749
0.155574, 0.466494, 0.622068
0.276592, 0.543999, 0.820591
0.342995, 0.383709, 0.726704
0.840976, 0.171015, 1.011991
0.366576, 0.622919, 0.989495
0.709414, 0.202296, 0.911710
0.632306, 0.903338, 1.535643
0.190158, 0.984639, 1.174796
0.396403, 0.803264, 1.199667
0.890787, 0.644006, 1.534793
0.809181, 0.289389, 1.098570
0.293203, 0.021490, 0.314693
0.986786, 0.936974, 1.923761
0.545355, 0.928926, 1.474281
0.750001, 0.699596, 1.449597
0.263053, 0.438360, 0.701413
0.421853, 0.767611, 1.189464
0.357455, 0.423763, 0.781217
0.013617, 0.909454, 0.923071
0.142985, 0.815316, 0.958301
0.712371, 0.743364, 1.455735
0.827013, 0.680351, 1.507364
0.128086, 0.157080, 0.285166
0.444358, 0.955678, 1.400036
0.581084, 0.060414, 0.641497
0.635637, 0.543445, 1.179082
0.600578, 0.340399, 0.940977
0.448748, 0.453831, 0.902579
0.070153, 0.266051, 0.336203
0.254439, 0.899214, 1.153653
0.403961, 0.951248, 1.355209
0.694371, 0.054190, 0.748561
0.405671, 0.938718, 1.344390
0.930275, 0.096458, 1.026733
0.703815, 0.317965, 1.021780
0.641187, 0.114061, 0.755248
0.230815, 0.584025, 0.814839
0.168365, 0.233895, 0.402260
0.951005, 0.427807, 1.378811
0.943292, 0.499582, 1.442875
0.696641, 0.732071, 1.428711
0.447820, 0.585713, 1.033533
0.151906, 0.679939, 0.831845
0.416853, 0.635733, 1.052585
0.601957, 0.433940, 1.035897
0.964241, 0.859867, 1.824109
0.580486, 0.203608, 0.784094
0.285733, 0.078731, 0.364464
0.122305, 0.255266, 0.377571
0.793716, 0.570664, 1.364379
0.190666, 0.117417, 0.308083
0.818262, 0.347886, 1.166147
0.422834, 0.767099, 1.189933
0.677089, 0.003395, 0.680484
0.531694, 0.499559, 1.031253
0.926877, 0.434364, 1.361241
0.822978, 0.405273, 1.228251
0.457903, 0.312534, 0.770437
0.056940, 0.747043, 0.803983
0.015272, 0.497149, 0.512421
0.198625, 0.846463, 1.045088
0.782364, 0.665504, 1.447868
0.876562, 0.820325, 1.696887
0.705355, 0.555926, 1.261281
0.509828, 0.502403, 1.012231
0.106190, 0.760293, 0.866483
0.696916, 0.573410, 1.270326
0.700909, 0.547568, 1.248477
0.499728, 0.540335, 1.040063
0.990828, 0.895280, 1.886108
0.569393, 0.444235, 1.013628
0.832949, 0.334257, 1.167205
0.076543, 0.052783, 0.129326
0.348567, 0.020894, 0.369461
0.634905, 0.973127, 1.608032
0.097572, 0.479931, 0.577503
0.695193, 0.935914, 1.631107
0.002274, 0.430378, 0.432652
0.062705, 0.466165, 0.528870
0.833248, 0.688560, 1.521808
0.493585, 0.201386, 0.694971
0.939667, 0.137239, 1.076906
0.279739, 0.680058, 0.959798
0.567523, 0.740461, 1.307984
0.676587, 0.872627, 1.549214
0.844293, 0.480421, 1.324714
0.275336, 0.368090, 0.643427
0.010297, 0.578108, 0.588405
0.293472, 0.067052, 0.360524
0.325915, 0.905530, 1.231444
0.292866, 0.729403, 1.022269
0.108912, 0.464919, 0.573830
0.569556, 0.709426, 1.278982
0.704479, 0.765574, 1.470053
0.016439, 0.321325, 0.337763
0.372116, 0.980341, 1.352457
0.672195, 0.297143, 0.969337
0.334309, 0.289108, 0.623416
0.776193, 0.741111, 1.517304
0.527775, 0.306055, 0.833830
0.769942, 0.427595, 1.197538
0.598460, 0.252845, 0.851305
0.671874, 0.462472, 1.134346
0.156091, 0.404343, 0.560434
0.997540, 0.912813, 1.910353
0.908502, 0.767561, 1.676063
0.948045, 0.383314, 1.331359
0.457074, 0.787442, 1.244516
0.111242, 0.787327, 0.898570
0.631609, 0.963332, 1.594942
0.034321, 0.447437, 0.481757
0.891399, 0.587731, 1.479131
0.227765, 0.418605, 0.646370
0.660928, 0.787454, 1.448382
0.823385, 0.487693, 1.311078
0.300015, 0.565236, 0.865252
0.056159, 0.134066, 0.190225
0.501175, 0.589236, 1.090411
0.419212, 0.094600, 0.513812
0.248765, 0.697438, 0.946204
0.872276, 0.685469, 1.557745
0.194746, 0.077671, 0.272418
0.270116, 0.412320, 0.682436
0.591281, 0.480216, 1.071498
0.307064, 0.084340, 0.391404
0.064169, 0.402524, 0.466693
0.211526, 0.159038, 0.370563
0.719872, 0.600671, 1.320543
0.720222, 0.471193, 1.191415
0.065734, 0.015062, 0.080795
0.205776, 0.723942, 0.929719
0.636088, 0.565616, 1.201704
0.348745, 0.069537, 0.418283
0.691726, 0.484750, 1.176476
0.307820, 0.400511, 0.708330
0.279849, 0.505970, 0.785819
0.461020, 0.089549, 0.550569
0.992611, 0.035727, 1.028338
0.509182, 0.189131, 0.698312
0.190960, 0.378950, 0.569910
0.404073, 0.993769, 1.397842
0.363132, 0.837864, 1.200996
0.546162, 0.331895, 0.878057
0.349767, 0.710593, 1.060361
0.080031, 0.908660, 0.988691
0.526699, 0.293192, 0.819890
0.282153, 0.550799, 0.832952
0.697442, 0.839559, 1.537001
0.258697, 0.465817, 0.724515
0.957918, 0.143586, 1.101504
0.227686, 0.903381, 1.131067
0.769496, 0.775431, 1.544927
0.758458, 0.327647, 1.086104
0.329095, 0.304136, 0.633231
0.922296, 0.201493, 1.123789
0.471785, 0.573056, 1.044840
0.732070, 0.518695, 1.250766
0.382469, 0.031742, 0.414211
0.525934, 0.688463, 1.214397
0.534660, 0.312216, 0.846876
0.896932, 0.340358, 1.237290
0.047853, 0.295701, 0.343554
0.786950, 0.740497, 1.527447
0.809423, 0.869218, 1.678641
0.738186, 0.609526, 1.347711
0.305742, 0.425492, 0.731234
0.675097, 0.401014, 1.076110
0.031680, 0.882370, 0.914050
0.441193, 0.514105, 0.955297
0.860876, 0.888466, 1.749341
0.988305, 0.753347, 1.741652
0.112998, 0.739972, 0.852971
0.433370, 0.878811, 1.312181
0.308657, 0.753054, 1.061711
0.133646, 0.813931, 0.947577
0.859797, 0.742478, 1.602275
0.613784, 0.794118, 1.407903
0.751511, 0.966700, 1.718211
0.587374, 0.821037, 1.408411
0.271395, 0.368460, 0.639855
0.644543, 0.516262, 1.160805
0.150853, 0.649432, 0.800285
0.787992, 0.865728, 1.653721
0.687192, 0.811062, 1.498254
0.089903, 0.661521, 0.751423
0.664643, 0.731940, 1.396583
0.940137, 0.029992, 0.970129
0.650396, 0.211671, 0.862068
0.963845, 0.320814, 1.284659
0.710234, 0.356569, 1.066803
0.152801, 0.567550, 0.720351
0.894466, 0.940557, 1.835022
0.612762, 0.653362, 1.266124
0.294044, 0.541996, 0.836040
0.539527, 0.027501, 0.567028
0.089577, 0.590777, 0.680354
0.598673, 0.428089, 1.026762
0.453323, 0.443727, 0.897050
0.433597, 0.306306, 0.739903
0.111493, 0.851215, 0.962708
0.085030, 0.824144, 0.909174
0.483471, 0.696323, 1.179794
0.671742, 0.911660, 1.583402
0.990638, 0.073247, 1.063885
0.969733, 0.503276, 1.473009
0.725213, 0.542233, 1.267446
0.768383, 0.198877, 0.967260
0.255643, 0.074036, 0.329679
0.201565, 0.641194, 0.842759
0.670125, 0.385559, 1.055684
0.597462, 0.342564, 0.940026
0.563744, 0.741641, 1.305384
0.828800, 0.866937, 1.695737
0.856516, 0.978630, 1.835146
0.234944, 0.868511, 1.103454
0.917896, 0.610823, 1.528720
0.366746, 0.132902, 0.499648
0.147355, 0.552535, 0.699890
0.566983, 0.884490, 1.451473
0.848730, 0.328852, 1.177583
0.082251, 0.301151, 0.383403
0.716210, 0.918088, 1.634298
0.578169, 0.711204, 1.289373
0.162565, 0.119019, 0.281584
0.847681, 0.867031, 1.714713
0.679203, 0.232636, 0.911838
0.010092, 0.049276, 0.059368
0.488829, 0.533086, 1.021914
0.665005, 0.845040, 1.510045
0.994799, 0.321307, 1.316106
0.952872, 0.594307, 1.547179
0.123604, 0.199398, 0.323002
0.803547, 0.360133, 1.163680
0.727349, 0.893858, 1.621207
0.341614, 0.808330, 1.149943
0.984378, 0.956168, 1.940547
0.651436, 0.809542, 1.460978
0.717608, 0.597122, 1.314731
0.155424, 0.700119, 0.855543
0.476725, 0.782787, 1.259511
0.997707, 0.311203, 1.308909
0.089938, 0.970488, 1.060426
0.489097, 0.005182, 0.494279
0.423552, 0.454949, 0.878501
0.726562, 0.399283, 1.125846
0.952828, 0.204497, 1.157324
0.589145, 0.752811, 1.341955
0.854796, 0.099055, 0.953851
0.700609, 0.932579, 1.633188
0.228152, 0.691708, 0.919860
0.627279, 0.475410, 1.102689
0.577308, 0.175134, 0.752441
0.247749, 0.498864, 0.746613
0.533473, 0.761873, 1.295346
0.145042, 0.493653, 0.638695
0.061595, 0.267577, 0.329172
0.922121, 0.740059, 1.662181
0.999246, 0.781341, 1.780587
0.302204, 0.243517, 0.545721
0.985072, 0.613435, 1.598507
0.759071, 0.275824, 1.034895
0.959726, 0.525363, 1.485089
0.036129, 0.680309, 0.716438
0.959328, 0.957804, 1.917132
0.087472, 0.711298, 0.798770
0.842210, 0.793649, 1.635859
0.118270, 0.728126, 0.846396
0.399149, 0.307179, 0.706328
0.280506, 0.072660, 0.353165
0.949474, 0.406599, 1.356073
0.994856, 0.846695, 1.841552
0.924602, 0.986908, 1.911511
0.126577, 0.946159, 1.072736
0.160510, 0.276275, 0.436786
0.130963, 0.055714, 0.186677
0.801313, 0.887203, 1.688516
0.642489, 0.695069, 1.337558
0.895739, 0.777007, 1.672745
0.330428, 0.337954, 0.668382
0.047219, 0.549840, 0.597059
0.845419, 0.532682, 1.378101
0.779449, 0.785700, 1.565149
0.591477, 0.872606, 1.464083
0.862018, 0.629505, 1.491524
0.757856, 0.184152, 0.942009
0.795167, 0.074399, 0.869566
0.155810, 0.723786, 0.879596
0.667705, 0.706672, 1.374377
0.779528, 0.217014, 0.996541
0.238931, 0.892739, 1.131670
0.037001, 0.578424, 0.615424
0.516073, 0.493751, 1.009824
0.365282, 0.568414, 0.933696
0.182438, 0.055205, 0.237644
0.874158, 0.340791, 1.214949
0.450096, 0.107403, 0.557499
0.821543, 0.882081, 1.703623
0.874459, 0.956489, 1.830948
0.550928, 0.178519, 0.729447
0.153977, 0.375693, 0.529670
0.394352, 0.846631, 1.240983
0.307532, 0.519303, 0.826835
0.421717, 0.729029, 1.150746
0.166876, 0.856401, 1.023277
0.865485, 0.958266, 1.823751
0.140724, 0.885118, 1.025842
0.854318, 0.428883, 1.283201
0.979971, 0.209390, 1.189361
0.274119, 0.196038, 0.470157
0.099114, 0.978778, 1.077893
0.556301, 0.180026, 0.736327
0.437607, 0.788193, 1.225800
0.058421, 0.250135, 0.308556
0.163975, 0.060036, 0.224011
0.605597, 0.295673, 0.901271
0.015732, 0.626493, 0.642225
0.692384, 0.642231, 1.334615
0.922128, 0.859032, 1.781160
0.627500, 0.770653, 1.398153
0.961210, 0.668524, 1.629734
0.884384, 0.796861, 1.681245
0.667295, 0.214905, 0.882200
0.363621, 0.092065, 0.455686
0.067987, 0.680712, 0.748699
0.411119, 0.607741, 1.018859
0.383526, 0.597127, 0.980652
0.228849, 0.294658, 0.523507
0.133198, 0.634947, 0.768145
0.706785, 0.752352, 1.459137
0.443214, 0.842840, 1.286054
0.717046, 0.944933, 1.661979
0.314876, 0.784074, 1.098951
0.795720, 0.170056, 0.965776
0.189577, 0.210674, 0.400250
0.835484, 0.583875, 1.419359
0.046755, 0.336651, 0.383406
0.187654, 0.581043, 0.768697
0.572755, 0.420400, 0.993155
0.077699, 0.624646, 0.702345
0.867014, 0.786864, 1.653877
0.173928, 0.285516, 0.459444
0.544003, 0.019517, 0.563520
0.033032, 0.889534, 0.922566
0.511244, 0.716029, 1.227273
0.752891, 0.426409, 1.179300
0.723387, 0.648192, 1.371578
0.000267, 0.060739, 0.061007
0.717279, 0.240016, 0.957295
0.624173, 0.450129, 1.074301
0.464063, 0.157004, 0.621067
0.230239, 0.384452, 0.614691
0.347216, 0.695985, 1.043200
0.339393, 0.324590, 0.663982
0.274462, 0.646051, 0.920513
0.477573, 0.967113, 1.444686
0.191248, 0.690227, 0.881475
0.834660, 0.087181, 0.921840
0.231231, 0.629227, 0.860458
0.625581, 0.867741, 1.493322
0.604732, 0.509332, 1.114064
0.146978, 0.227723, 0.374702
0.753348, 0.498866, 1.252214
0.421235, 0.633823, 1.055058
0.283527, 0.283699, 0.567226
0.800110, 0.633743, 1.433853
0.863747, 0.876874, 1.740621
0.383163, 0.887902, 1.271066
0.906908, 0.121883, 1.028791
0.662111, 0.114284, 0.776396
0.795892, 0.103133, 0.899024
0.538628, 0.762726, 1.301354
0.642833, 0.602934, 1.245767
0.177616, 0.199952, 0.377568
0.871538, 0.490284, 1.361822
0.351199, 0.001999, 0.353198
0.541654, 0.753212, 1.294866
0.199748, 0.690758, 0.890506
0.347389, 0.868391, 1.215780
0.692646, 0.833236, 1.525882
0.103403, 0.672770, 0.776172
0.617209, 0.276512, 0.893721
0.538759, 0.122870, 0.661628
0.750491, 0.249768, 1.000259
0.365896, 0.144561, 0.510457
0.511928, 0.543075, 1.055003
0.763939, 0.688676, 1.452615
0.764563, 0.175485, 0.940048
0.584105, 0.867507, 1.451612
0.580258, 0.168002, 0.748260
0.190466, 0.358665, 0.549131
0.553316, 0.186739, 0.740055
0.298247, 0.611019, 0.909265
0.169370, 0.023205, 0.192575
0.869488, 0.752244, 1.621733
0.913064, 0.537712, 1.450776
0.573212, 0.186978, 0.760190
0.459977, 0.138623, 0.598600
0.797923, 0.066290, 0.864213
0.573075, 0.103124, 0.676199
0.749916, 0.763675, 1.513591
0.583074, 0.626343, 1.209417
0.509810, 0.956042, 1.465851
0.523041, 0.778427, 1.301468
0.570193, 0.107806, 0.678000
0.961855, 0.768661, 1.730516
0.839906, 0.981585, 1.821491
0.840861, 0.840794, 1.681655
0.278469, 0.907306, 1.185775
0.921419, 0.604323, 1.525742
0.322742, 0.093494, 0.416236
0.894036, 0.457533, 1.351570
0.892924, 0.945442, 1.838366
0.426625, 0.062642, 0.489267
0.978876, 0.296109, 1.274985
0.892164, 0.874503, 1.766667
0.307207, 0.001033, 0.308239
0.783707, 0.245888, 1.029595
0.402728, 0.533036, 0.935764
0.403972, 0.893190, 1.297162
0.146158, 0.716128, 0.862287
0.633031, 0.202643, 0.835674
0.867405, 0.680480, 1.547884
0.190559, 0.170896, 0.361455
0.897078, 0.153195, 1.050272
0.569691, 0.486035, 1.055726
0.135024, 0.804585, 0.939608
0.371770, 0.443240, 0.815010
0.693584, 0.836126, 1.529711
0.002968, 0.435234, 0.438201
0.113263, 0.184486, 0.297749
0.143585, 0.764854, 0.908440
0.314740, 0.879964, 1.194704
0.163886, 0.635928, 0.799813
0.861445, 0.064018, 0.925464
0.529469, 0.318675, 0.848144
0.062803, 0.926345, 0.989147
0.584755, 0.248534, 0.833290
0.633577, 0.200384, 0.833961
0.745920, 0.357584, 1.103505
0.589822, 0.632814, 1.222636
0.266407, 0.945371, 1.211778
0.032616, 0.543040, 0.575656
0.581388, 0.230480, 0.811868
0.749975, 0.045323, 0.795298
0.358294, 0.640324, 0.998618
0.673533, 0.177104, 0.850638
0.592978, 0.798534, 1.391511
0.188594, 0.083799, 0.272393
0.530503, 0.628640, 1.159142
0.047304, 0.969712, 1.017016
0.459755, 0.405371, 0.865126
0.033472, 0.400288, 0.433761
0.713012, 0.610600, 1.323612
0.442547, 0.456507, 0.899054
0.902834, 0.547698, 1.450532
0.940036, 0.398211, 1.338247
0.536860, 0.259168, 0.796028
0.533548, 0.007975, 0.541523
0.685408, 0.223265, 0.908673
0.932694, 0.550033, 1.482728
0.443006, 0.229730, 0.672736
0.319611, 0.037042, 0.356652
0.891385, 0.329408, 1.220793
0.444160, 0.001069, 0.445229
0.267230, 0.234746, 0.501976
0.022731, 0.256976, 0.279707
0.710267, 0.661152, 1.371420
0.996765, 0.251577, 1.248342
0.256345, 0.580590, 0.836934
0.240071, 0.971047, 1.211117
0.074449, 0.795846, 0.870295
0.935476, 0.621598, 1.557074
0.418967, 0.520873, 0.939841
0.564345, 0.828501, 1.392846
0.489740, 0.576567, 1.066307
0.630481, 0.867491, 1.497972
0.607216, 0.340344, 0.947560
0.482920, 0.110867, 0.593787
0.812590, 0.492444, 1.305034
0.270557, 0.592081, 0.862638
0.894048, 0.591121, 1.485169
0.899377, 0.038800, 0.938177
0.574495, 0.847737, 1.422232
0.064718, 0.646675, 0.711392
0.202817, 0.510571, 0.713388
0.165138, 0.953956, 1.119094
0.909660, 0.913050, 1.822710
0.579787, 0.079171, 0.658958
0.648765, 0.134300, 0.783065
0.758456, 0.969056, 1.727512
0.414549, 0.429831, 0.844380
0.571594, 0.420457, 0.992051
0.085714, 0.589808, 0.675522
0.764272, 0.247912, 1.012183
0.789299, 0.562216, 1.351515
0.924610, 0.161996, 1.086606
0.575065, 0.358916, 0.933982
0.491599, 0.653286, 1.144885
0.331709, 0.431759, 0.763468
0.431992, 0.518048, 0.950041
0.943048, 0.097612, 1.040661
0.284821, 0.346047, 0.630868
0.157477, 0.343600, 0.501077
0.008233, 0.916054, 0.924287
0.973851, 0.599435, 1.573286
0.993886, 0.453420, 1.447306
0.519631, 0.738738, 1.258368
0.524360, 0.287768, 0.812128
0.951325, 0.808746, 1.760072
0.603413, 0.545261, 1.148674
0.777883, 0.040943, 0.818827
0.453679, 0.591173, 1.044852
0.026762, 0.318575, 0.345337
0.824081, 0.345733, 1.169814
0.322361, 0.973975, 1.296337
0.000853, 0.874414, 0.875268
0.081909, 0.419821, 0.501730
0.260432, 0.771758, 1.032190
0.188818, 0.888933, 1.077751
0.753340, 0.319661, 1.073001
0.449390, 0.498788, 0.948178
0.151858, 0.384799, 0.536657
0.821110, 0.856897, 1.678007
0.657449, 0.309590, 0.967039
0.554225, 0.795373, 1.349598
0.862925, 0.691909, 1.554835
0.086932, 0.522881, 0.609813
0.667907, 0.972108, 1.640015
0.650413, 0.539723, 1.190136
0.345437, 0.762983, 1.108419
0.296182, 0.226984, 0.523166
0.100915, 0.634557, 0.735472
0.955301, 0.759036, 1.714337
0.229177, 0.001419, 0.230596
0.950358, 0.698688, 1.649046
0.355186, 0.385656, 0.740842
0.241747, 0.442521, 0.684268
0.342517, 0.725983, 1.068500
0.288984, 0.765128, 1.054112
0.335775, 0.337038, 0.672814
0.479241, 0.485728, 0.964969
0.633241, 0.451426, 1.084667
0.430099, 0.720399, 1.150498
0.554647, 0.124718, 0.679365
0.555494, 0.351644, 0.907139
0.619359, 0.748401, 1.367760
